CMakeLists.txt ce4e72454c79a57b2bbd0184ea645e9e57a5d688
CONTROL 40a4244c7a96d1ba207c35bc7cebc6a98232a954
cmake 3.18.2
enable-uwp-builds.patch ebf34f2044766473ac24748a1b49aca7bc4217b3
features core
portfile.cmake 8b8e2dbe13336ead51730459e023744ddb06431d
post_build_checks 2
powershell 2e410fc5e429fc6ad478976eff3efcffe9d53a0620c7c31c2b8bfe1f0976cade74632fc202bf58959cec111f03b824ba42ad4d74c8a66d67ec21bbfe9b9c626d
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-12e212886f6f3928abf1d2d3d5106df42e436722
vcpkg-cmake-wrapper.cmake 705efdd6aabddc5fc09dba6c454aff09e068e42b
vcpkg_configure_cmake d9e525769b8519c26e4c0446242434961527d33b
vcpkg_copy_pdbs 4bbc15802daf8f9f8a92794c10b0a89cfca1e742
vcpkg_fixup_cmake_targets ef088786b9a6815971b8b6bd3a511183e77a8b93
vcpkg_from_git 4834edbcec7eed8d12c6b1ad3c25af63d5fa6586
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
vcpkg_replace_string 99deefc316db487a541ba0b25d6249a0b86e2186
